Id,Predicted
185817,0
28419,1
133690,2
244335,0
282417,0
64691,1
187996,0
115638,2
157842,2
93127,3
248179,0
234858,0
174324,2
191372,0
214853,0
190781,0
32973,1
239277,0
68060,1
164860,2
242084,0
88730,3
182307,2
66898,1
186333,0
250020,0
141334,2
52873,1
268083,0
218812,0
50415,1
285706,0
91930,3
72879,3
123923,2
6727,1
207736,0
14934,1
109527,2
236680,0
207119,0
76304,3
94117,3
256794,0
137060,2
106218,2
133310,2
261767,0
6434,1
91340,3
262032,0
78864,3
99360,3
289565,0
201007,0
21180,1
50041,1
279955,0
27758,1
96212,3
211019,0
159255,2
22221,2
107435,1
82914,3
4483,1
134078,2
105026,3
274137,0
270496,0
159111,2
138320,2
266010,0
176754,2
33650,1
40985,1
241577,0
233090,0
258933,0
207228,0
186741,0
51189,1
32423,1
76350,3
281084,0
270089,0
73014,3
34237,1
54737,1
71592,1
48589,1
192368,0
83024,3
7305,1
131059,2
132832,2
10483,1
109984,2
100729,3
171819,2
23124,1
5492,1
186907,0
237369,0
81151,3
95349,3
169790,2
25100,1
250192,0
189356,0
161767,2
257806,0
182440,2
18749,1
236748,0
286616,0
65493,1
149523,2
87563,3
180782,2
200343,0
59426,1
43723,1
186025,0
175247,2
82806,3
123562,0
173623,2
45383,1
285448,0
94936,3
201287,0
271613,0
246431,0
235379,0
212689,0
50825,1
207327,0
178380,2
87977,3
70994,1
42644,1
228453,0
84537,3
244124,0
152918,2
257142,0
285986,0
94897,3
264453,0
217200,0
62002,1
63242,1
62073,1
132,1
191165,0
238980,0
5716,1
202226,0
185327,0
247963,0
5929,1
36786,1
172526,2
109853,2
270910,0
283858,0
14637,1
106562,2
222443,0
150975,2
202150,0
128666,2
212965,0
255578,0
191665,0
26155,1
53230,1
261666,0
273268,0
10095,1
192069,0
285280,0
240437,0
11668,1
95314,3
237716,0
108776,2
95525,3
97060,3
190471,0
187760,0
259885,0
281287,0
152709,2
273318,0
178466,2
13140,1
86315,2
178342,2
249714,0
32764,1
260273,0
70350,1
214144,0
68455,1
203082,0
236770,0
2680,1
175873,2
25280,1
97730,3
95122,3
249847,0
255826,0
67380,1
268396,0
50061,1
88896,3
227634,0
149567,2
103761,3
270150,0
7236,1
56222,1
40936,1
252596,0
179898,2
101345,3
208435,0
256256,0
106244,2
61979,1
76771,3
191025,0
143740,2
39903,1
248002,0
209166,0
22275,1
50384,1
205156,0
15847,1
195370,0
266450,0
265216,0
239574,0
284109,2
72707,3
152460,2
158849,2
194359,0
81338,3
163001,2
21541,1
101481,0
187830,0
135647,1
243757,0
128259,2
248507,0
6563,1
110324,2
102570,3
200883,0
244440,0
114628,2
246018,0
57054,1
131988,2
284559,0
288946,0
249262,0
2036,1
153237,2
183974,0
87139,3
263367,0
195914,0
244817,0
26511,1
21578,1
55000,1
87249,3
260202,0
165562,2
143601,2
123194,2
234676,0
54160,1
201283,0
118840,2
116587,2
13998,1
261713,0
15235,1
52954,1
282868,0
277122,0
213225,2
204601,0
163706,2
89797,3
145893,2
194453,0
17480,1
199014,0
178356,2
39887,1
68928,1
209734,0
192201,0
232089,0
124627,2
282275,0
228140,0
246671,0
150084,2
168513,2
151843,2
190677,0
78779,3
38473,1
42917,1
75219,3
102891,3
27680,1
190652,0
274536,0
181573,2
145961,2
243273,0
233268,0
189152,0
287623,0
54648,1
247458,0
20696,1
26567,1
244597,0
118706,2
132351,2
247075,0
40470,1
107704,2
25526,1
145924,2
42979,1
282788,0
188328,0
138386,2
69887,2
50331,1
15521,1
72301,1
149599,2
24141,1
43854,1
107724,2
199442,0
194818,0
151649,2
287105,0
246991,0
182916,2
124299,2
154318,2
113544,2
115036,2
243541,0
161624,2
263541,0
272972,0
124266,2
156033,2
104083,2
198387,0
62674,1
80322,3
238966,0
274773,0
25528,1
277572,0
259695,0
127978,2
10772,1
37744,1
183434,2
218453,0
58033,1
191417,0
258683,0
7700,1
63078,1
20232,1
34993,1
216361,0
23844,1
258979,0
109559,2
7231,1
251807,0
183533,2
30321,1
31339,1
251030,0
40065,1
218374,0
179834,2
213654,0
41448,1
13201,1
114207,2
37639,1
172851,2
251739,0
2774,1
81861,3
286493,0
89534,2
235942,0
158630,2
285132,0
269282,0
20068,1
44951,1
127091,2
55394,1
269137,0
289841,0
242321,2
257770,0
86044,3
7898,1
151559,2
286165,0
192609,0
137539,2
1022,1
13009,1
38856,1
37271,1
61222,1
282270,0
238858,0
209682,0
228824,0
146340,2
179381,2
103928,3
284661,0
15028,0
135238,2
164998,2
180086,2
104651,3
256982,0
260423,0
57733,1
254849,0
210490,0
37218,1
201915,0
218681,0
79271,3
99771,3
224309,0
267837,0
181529,2
96473,3
210260,0
57342,1
178199,2
136401,2
159875,2
175793,2
33873,1
102765,3
261333,0
153829,2
60614,1
191979,0
236049,0
66255,1
5653,3
3396,1
231186,0
184632,2
248486,0
55135,1
214628,0
2465,1
16060,1
249198,0
240135,0
82740,3
197305,0
157035,2
218331,0
266597,0
4356,1
209012,0
149324,2
249199,0
271618,0
86553,3
238473,0
266555,0
271541,0
4019,1
103453,3
32617,2
92967,3
81388,3
228104,0
4738,1
289906,0
76347,3
263798,0
158744,2
140486,2
44752,1
77150,3
198129,0
14756,1
68582,1
31672,1
145368,1
96710,3
26070,1
242666,0
136719,2
244592,0
219771,0
202379,0
23782,1
45813,1
188119,0
54693,1
22225,1
276721,0
20667,1
180699,2
128026,2
206153,0
277810,0
1865,1
116031,1
77502,3
211878,0
73704,3
290414,0
223232,0
227231,0
76741,3
194921,0
275675,0
64485,1
54072,1
182806,2
58749,1
29255,1
200472,0
198628,0
37722,1
3990,1
249882,0
240805,0
153595,2
224646,0
207641,0
165615,2
231759,0
218906,0
119933,2
111913,2
48646,1
113283,2
46917,1
44548,1
197635,0
29222,1
101931,3
102117,3
270526,0
3244,1
276591,0
139733,2
231154,0
30077,1
129125,1
227750,0
23807,1
100968,3
215422,0
144941,2
157981,2
187769,0
247823,0
125021,2
96437,3
138939,2
5050,1
195685,0
246039,0
106002,2
125224,2
87955,3
50569,1
234749,0
274459,0
78240,3
243093,0
213728,0
102149,3
107675,2
91456,3
1086,1
23405,1
200977,0
20987,1
69589,1
23352,1
271807,0
108299,2
81618,3
20846,1
182696,2
54408,1
171708,2
163285,2
200634,0
116431,2
23408,1
214571,0
188313,0
239815,0
281190,0
197544,0
77538,3
24569,1
62873,1
14511,1
192307,0
183381,2
11297,1
284378,0
97280,3
32393,1
122955,2
275405,0
290780,0
129051,2
163496,2
51704,1
177628,2
172986,2
100029,3
182356,2
141855,0
186320,0
127376,2
115271,1
15425,1
150423,2
283373,0
97192,3
169287,2
132453,2
167137,2
204503,0
169328,2
267433,0
217571,0
177576,2
82144,3
85037,3
209998,0
229736,0
179139,2
43447,1
109475,2
223478,0
33024,1
253396,0
231766,0
135814,2
183532,2
200851,0
286572,0
46196,1
183367,2
156996,2
280337,0
147573,2
99103,3
261612,0
203634,0
264953,0
160587,2
232905,0
149813,2
107399,1
189172,0
265784,0
251996,0
105624,2
14010,1
140707,2
193850,0
63762,1
3980,1
50669,1
257921,0
171188,2
43445,1
182792,2
207570,0
3694,1
43821,1
16534,2
241323,0
148125,2
271773,0
203824,0
219199,0
34054,1
133065,2
162988,2
233674,0
14427,1
156504,2
76234,3
40809,1
57743,1
28942,1
233415,0
253370,0
264600,0
168363,2
242439,0
33550,1
29768,0
178379,2
160174,1
128564,2
224198,0
174024,2
109138,2
267481,0
109593,2
287825,0
37528,1
71918,2
176809,2
237442,0
198977,0
285867,0
164705,2
94556,3
23063,1
225020,0
45921,1
269447,0
52378,2
222911,0
228605,0
33272,1
211201,0
174030,2
232333,0
203527,0
28937,1
289325,0
38245,1
85690,3
36567,1
206578,0
290620,0
50097,1
222502,0
230008,0
62534,1
275215,0
75864,3
277268,0
272199,0
155739,2
34177,1
143922,2
14383,1
223729,0
151828,2
231919,0
9716,1
176623,3
136432,2
154466,2
116377,2
96889,3
274342,0
152864,2
111642,2
284017,0
171093,2
199256,0
190936,0
182528,2
88512,3
260485,0
262419,0
253597,0
88282,3
56197,1
67672,1
516,1
106612,2
155925,2
102492,3
36626,1
153127,2
42756,1
229042,0
97257,3
148181,2
140654,2
82264,3
89003,3
208309,0
108136,2
161642,2
198581,0
120761,1
119570,2
22456,1
132012,2
152194,2
140308,2
6557,1
173483,2
226945,0
173061,2
159916,2
207946,0
157656,2
60849,1
207981,0
183160,2
254771,0
53092,1
288867,0
275275,0
165655,2
193622,0
209000,0
8680,1
140073,2
271337,0
245086,0
286321,0
263716,0
200363,0
30293,1
94601,3
250013,0
95108,2
275558,0
98341,3
260896,0
142918,2
96748,3
124902,2
11914,1
263277,0
234122,0
28360,1
145252,2
27804,1
113016,2
75075,3
108163,2
220666,0
212243,0
248754,0
253657,0
263888,0
197535,0
111995,2
104546,3
26405,1
131322,2
76919,3
19004,1
258451,0
203014,0
121914,2
219037,0
162557,2
122728,2
90545,3
152885,2
283430,0
208880,0
265880,0
4383,1
276453,0
95407,3
234283,0
29923,1
62880,1
99851,3
14169,1
175632,2
136163,2
65344,1
201989,0
41640,1
270490,0
127500,2
263744,0
156204,2
289182,0
288888,0
252034,0
141612,2
246674,0
290904,0
239692,0
204304,0
219733,0
244307,0
217041,0
115166,2
204746,0
250183,0
253641,0
32854,1
46088,1
57550,1
271809,0
222582,0
163145,2
223220,0
171526,2
240422,0
14420,1
222897,0
5656,1
42126,1
182995,2
64948,1
53657,1
52549,1
271903,0
239303,0
283628,0
188651,0
238598,0
17488,1
140232,2
14530,1
238497,0
116756,1
122998,2
269434,0
40236,1
187925,0
11644,1
129525,2
113102,2
173260,2
265898,0
266217,0
99214,1
279617,0
226243,0
59352,2
227398,0
5956,1
21656,1
19075,1
102983,3
243994,0
246581,0
247525,0
124435,2
230151,0
148317,2
11162,1
6449,1
92253,3
270294,0
100588,3
35580,1
263236,0
154122,2
205636,0
41498,1
217271,0
132037,2
125035,2
195238,0
194202,0
217468,0
105138,3
56969,1
86360,3
67657,1
217721,0
217537,0
185176,0
96895,3
272637,0
11955,1
143281,2
58045,1
17084,1
80896,3
264512,0
183506,2
27952,1
44484,1
163138,2
100060,3
221189,0
61846,1
178954,2
289816,0
197530,0
52184,1
256206,0
56142,1
206794,0
146624,2
287328,0
6679,1
278571,0
262329,0
287280,0
211600,0
190481,0
266149,0
173882,2
246596,0
1959,1
1741,1
242900,0
201311,0
70272,1
1213,1
17577,1
79812,3
262215,0
46087,1
159688,2
277928,0
279808,0
161549,2
125842,2
271275,0
43584,1
282351,0
280786,0
124536,2
117354,2
260239,0
282376,0
238393,0
65238,1
232044,0
262471,0
81211,3
120257,2
98404,3
190706,0
226690,0
16145,1
59912,1
193193,0
132894,2
71966,1
273862,0
117565,2
210959,0
272226,0
203916,0
52216,1
183856,2
59380,1
114030,2
244678,0
232680,0
176840,2
142667,2
149621,2
165439,2
276587,0
246837,0
221224,0
262630,0
234511,0
286993,0
36766,1
50177,1
173659,2
137104,2
24078,1
275932,0
83265,3
108836,2
64583,1
70957,1
215313,0
106148,2
10292,1
222935,0
213400,0
106144,2
80970,3
122799,2
77457,3
182924,2
99328,3
93306,3
177400,2
70243,1
117719,2
228425,0
6907,1
158593,2
108716,2
215800,0
218966,0
210133,0
209246,0
150958,2
17074,1
47318,1
161748,1
5043,1
230853,0
60595,1
29864,1
109205,2
47502,1
84809,3
236730,0
20736,1
134816,2
273490,0
76944,3
88922,3
199320,0
182273,2
235784,0
20701,1
231851,0
38132,1
270273,0
20001,1
127130,2
201642,0
37002,1
95803,3
242853,0
16052,1
53418,1
136273,2
166706,2
9760,1
143807,2
104338,3
157841,2
31516,1
129576,2
263985,0
259765,0
180557,2
13101,1
143618,2
167470,2
258643,0
260989,0
26629,1
23090,1
243488,0
5584,1
150964,2
21863,1
226934,0
152828,2
270029,0
197949,0
232004,0
70739,1
48057,1
52019,1
279275,3
46124,1
26362,1
71993,1
251798,0
216715,0
261607,0
252381,0
209362,0
70793,1
5004,1
122954,2
22552,1
257373,0
8304,1
106305,2
33587,1
175365,0
1849,1
64220,1
71721,0
215877,0
229893,0
34452,1
134698,2
122411,2
253901,0
122892,2
64765,1
208820,0
224625,0
117164,2
213051,0
231132,0
46035,1
201930,0
147371,2
104048,3
271113,0
119934,1
282051,0
116751,2
242888,0
24778,1
31849,1
128091,2
66828,1
190267,0
194292,0
204526,0
150214,2
247536,0
77901,3
261509,0
162420,1
180099,2
55853,1
99962,3
281032,0
288435,0
20137,1
54982,1
116235,2
50201,1
216902,0
228127,0
52816,1
269323,0
234154,0
110424,2
224849,0
119216,2
269144,0
182835,2
26537,1
250230,0
192587,0
48710,1
176200,2
174093,2
237311,0
236843,0
103894,3
199069,0
73236,3
224126,0
235214,0
279956,0
40584,1
52058,1
117459,1
43345,1
21219,1
32749,1
85932,3
121580,2
227987,0
143376,2
91713,3
141354,2
268180,0
10654,1
106789,1
188749,0
73978,3
251075,0
222305,0
281456,0
64308,1
265656,0
235403,0
76021,3
201237,0
186052,0
228295,0
271393,0
217227,0
186211,0
217490,0
156808,2
69833,1
275058,0
2265,1
132855,2
256390,0
286331,0
246642,0
83684,3
248603,0
263298,0
224544,0
35771,1
39328,1
280557,0
255716,0
11848,1
285650,0
63626,1
287455,0
212701,0
85222,3
70354,1
30930,1
130665,2
113786,2
146133,2
58797,1
211314,0
220889,0
88042,3
11913,1
218607,0
226244,0
145759,2
286665,0
221979,0
18184,1
164110,2
195908,0
189219,0
93896,1
271174,0
157292,2
71211,1
9862,1
40782,1
204371,0
270720,0
108054,2
240980,0
257370,0
10761,1
266459,0
193326,0
83139,3
1877,1
258483,0
88752,3
166442,0
174481,2
288271,0
154911,2
110147,2
262808,0
132561,2
203533,0
148753,2
130830,2
2207,1
191862,0
116400,2
275159,0
65282,1
163349,2
252252,0
55247,1
241115,0
7252,1
227953,0
7015,1
101376,3
264617,0
35733,1
257034,0
270557,0
69162,1
175703,2
161594,2
146688,2
280077,0
158411,2
263775,0
163104,2
140476,2
275218,0
273674,0
43862,1
97850,3
100403,3
135576,2
24508,1
105119,3
160451,2
144712,2
260491,0
148518,2
211432,0
32529,1
212888,0
280602,0
97348,3
199457,0
151580,2
114556,2
118199,2
197455,0
107709,2
217970,0
38107,1
104136,3
132140,2
8954,1
260469,0
7478,1
14896,0
251139,0
214397,0
276109,0
193832,0
281130,0
191963,0
191534,0
7682,1
164162,2
70440,1
28232,1
54642,1
253441,0
120488,2
158028,2
24377,2
210796,0
167600,2
186508,0
219045,0
235585,0
174978,2
290722,0
126907,2
91121,3
68202,1
278474,0
169215,2
67555,1
68045,1
238553,0
282096,0
139223,2
204669,0
92306,3
45106,1
161600,2
51503,1
263404,0
172746,2
286172,0
168757,2
290813,0
12570,1
239823,0
191236,0
199463,0
98276,3
250983,0
230532,0
173051,2
266812,0
138988,2
120802,2
256938,0
240917,0
281004,0
34558,1
231,1
1504,1
223236,0
